03/28 07:42:38 AM | Logger is set - training start
03/28 07:42:42 AM | epoch0
03/28 07:42:42 AM | using seed 0
03/28 07:46:08 AM | Train: [ 1/100] Step 468/468 Loss 0.016 Acc@(1) 70.8%
03/28 07:46:08 AM | Train: [ 1/100] Final Prec@1 70.8333%
03/28 07:46:24 AM | Valid: [ 1/100] Final Prec@1 75.5567%
03/28 07:46:24 AM | Quality*: 0.7555666666984558 


03/28 07:46:24 AM | epoch1
03/28 07:46:24 AM | using seed 1
03/28 07:49:50 AM | Train: [ 2/100] Step 468/468 Loss -3.534 Acc@(1) 93.8%
03/28 07:49:50 AM | Train: [ 2/100] Final Prec@1 93.7500%
03/28 07:50:06 AM | Valid: [ 2/100] Final Prec@1 92.9633%
03/28 07:50:06 AM | Quality*: 0.9296333333651224 


03/28 07:50:06 AM | epoch2
03/28 07:50:06 AM | using seed 2
03/28 07:53:32 AM | Train: [ 3/100] Step 468/468 Loss -9.044 Acc@(1) 97.9%
03/28 07:53:32 AM | Train: [ 3/100] Final Prec@1 97.9167%
03/28 07:53:48 AM | Valid: [ 3/100] Final Prec@1 95.0167%
03/28 07:53:48 AM | Quality*: 0.9501666666984558 


03/28 07:53:48 AM | epoch3
03/28 07:53:48 AM | using seed 3
03/28 07:57:13 AM | Train: [ 4/100] Step 468/468 Loss -19.658 Acc@(1) 87.5%
03/28 07:57:14 AM | Train: [ 4/100] Final Prec@1 87.5000%
03/28 07:57:29 AM | Valid: [ 4/100] Final Prec@1 94.6067%
03/28 07:57:30 AM | Quality: 0.9460666666984558 


03/28 07:57:30 AM | epoch4
03/28 07:57:30 AM | using seed 4
03/28 08:00:56 AM | Train: [ 5/100] Step 468/468 Loss -38.218 Acc@(1) 91.7%
03/28 08:00:56 AM | Train: [ 5/100] Final Prec@1 91.6667%
03/28 08:01:12 AM | Valid: [ 5/100] Final Prec@1 92.5233%
03/28 08:01:12 AM | Quality: 0.9252333333333334 


03/28 08:01:12 AM | epoch5
03/28 08:01:12 AM | using seed 5
03/28 08:04:39 AM | Train: [ 6/100] Step 468/468 Loss -67.463 Acc@(1) 87.5%
03/28 08:04:39 AM | Train: [ 6/100] Final Prec@1 87.5000%
03/28 08:04:54 AM | Valid: [ 6/100] Final Prec@1 79.3433%
03/28 08:04:54 AM | Quality: 0.7934333333969116 


03/28 08:04:54 AM | epoch6
03/28 08:04:54 AM | using seed 6
03/28 08:08:21 AM | Train: [ 7/100] Step 468/468 Loss -109.769 Acc@(1) 87.5%
03/28 08:08:21 AM | Train: [ 7/100] Final Prec@1 87.5000%
03/28 08:08:37 AM | Valid: [ 7/100] Final Prec@1 89.3100%
03/28 08:08:38 AM | Quality: 0.8931000000317891 


03/28 08:08:38 AM | epoch7
03/28 08:08:38 AM | using seed 7
03/28 08:12:06 AM | Train: [ 8/100] Step 468/468 Loss -167.112 Acc@(1) 72.9%
03/28 08:12:06 AM | Train: [ 8/100] Final Prec@1 72.9167%
03/28 08:12:22 AM | Valid: [ 8/100] Final Prec@1 67.0733%
03/28 08:12:22 AM | Quality: 0.6707333333969117 


03/28 08:12:22 AM | epoch8
03/28 08:12:22 AM | using seed 8
03/28 08:15:50 AM | Train: [ 9/100] Step 468/468 Loss -241.139 Acc@(1) 77.1%
03/28 08:15:51 AM | Train: [ 9/100] Final Prec@1 77.0833%
03/28 08:16:06 AM | Valid: [ 9/100] Final Prec@1 85.5100%
03/28 08:16:07 AM | Quality: 0.8551000000317891 


03/28 08:16:07 AM | epoch9
03/28 08:16:07 AM | using seed 9
03/28 08:19:35 AM | Train: [10/100] Step 468/468 Loss -333.170 Acc@(1) 14.6%
03/28 08:19:36 AM | Train: [10/100] Final Prec@1 14.5833%
03/28 08:19:51 AM | Valid: [10/100] Final Prec@1 20.5000%
03/28 08:19:51 AM | Quality: 0.2050000000079473 


03/28 08:19:51 AM | epoch10
03/28 08:19:51 AM | using seed 10
03/28 08:23:18 AM | Train: [11/100] Step 468/468 Loss -444.318 Acc@(1) 35.4%
03/28 08:23:18 AM | Train: [11/100] Final Prec@1 35.4167%
03/28 08:23:34 AM | Valid: [11/100] Final Prec@1 40.1733%
03/28 08:23:34 AM | Quality: 0.40173333336512246 


03/28 08:23:34 AM | epoch11
03/28 08:23:34 AM | using seed 11
03/28 08:27:01 AM | Train: [12/100] Step 468/468 Loss -575.477 Acc@(1) 39.6%
03/28 08:27:01 AM | Train: [12/100] Final Prec@1 39.5833%
03/28 08:27:17 AM | Valid: [12/100] Final Prec@1 40.1533%
03/28 08:27:17 AM | Quality: 0.4015333333412806 


03/28 08:27:17 AM | epoch12
03/28 08:27:17 AM | using seed 12
03/28 08:30:44 AM | Train: [13/100] Step 468/468 Loss -727.314 Acc@(1) 93.8%
03/28 08:30:44 AM | Train: [13/100] Final Prec@1 93.7500%
03/28 08:30:59 AM | Valid: [13/100] Final Prec@1 79.0500%
03/28 08:30:59 AM | Quality: 0.7905000000317891 


03/28 08:30:59 AM | epoch13
03/28 08:30:59 AM | using seed 13
03/28 08:34:26 AM | Train: [14/100] Step 468/468 Loss -900.415 Acc@(1) 72.9%
03/28 08:34:26 AM | Train: [14/100] Final Prec@1 72.9167%
03/28 08:34:42 AM | Valid: [14/100] Final Prec@1 71.5233%
03/28 08:34:42 AM | Quality: 0.7152333333969116 


03/28 08:34:42 AM | epoch14
03/28 08:34:42 AM | using seed 14
03/28 08:38:09 AM | Train: [15/100] Step 468/468 Loss -1095.265 Acc@(1) 68.8%
03/28 08:38:09 AM | Train: [15/100] Final Prec@1 68.7500%
03/28 08:38:24 AM | Valid: [15/100] Final Prec@1 69.3533%
03/28 08:38:24 AM | Quality: 0.6935333333333333 


03/28 08:38:25 AM | epoch15
03/28 08:38:25 AM | using seed 15
03/28 08:41:51 AM | Train: [16/100] Step 468/468 Loss -1312.173 Acc@(1) 75.0%
03/28 08:41:51 AM | Train: [16/100] Final Prec@1 75.0000%
03/28 08:42:07 AM | Valid: [16/100] Final Prec@1 75.4367%
03/28 08:42:07 AM | Quality: 0.7543666666984558 


03/28 08:42:07 AM | epoch16
03/28 08:42:07 AM | using seed 16
03/28 08:45:34 AM | Train: [17/100] Step 468/468 Loss -1551.411 Acc@(1) 81.2%
03/28 08:45:34 AM | Train: [17/100] Final Prec@1 81.2500%
03/28 08:45:49 AM | Valid: [17/100] Final Prec@1 78.2100%
03/28 08:45:49 AM | Quality: 0.7821 


03/28 08:45:49 AM | epoch17
03/28 08:45:49 AM | using seed 17
03/28 08:49:16 AM | Train: [18/100] Step 468/468 Loss -1813.167 Acc@(1) 83.3%
03/28 08:49:16 AM | Train: [18/100] Final Prec@1 83.3333%
03/28 08:49:32 AM | Valid: [18/100] Final Prec@1 82.8867%
03/28 08:49:32 AM | Quality: 0.8288666666984558 


03/28 08:49:32 AM | epoch18
03/28 08:49:32 AM | using seed 18
03/28 08:53:06 AM | Train: [19/100] Step 468/468 Loss -2097.596 Acc@(1) 85.4%
03/28 08:53:06 AM | Train: [19/100] Final Prec@1 85.4167%
03/28 08:53:23 AM | Valid: [19/100] Final Prec@1 86.7067%
03/28 08:53:23 AM | Quality: 0.8670666666984558 


03/28 08:53:23 AM | epoch19
03/28 08:53:23 AM | using seed 19
03/28 08:56:55 AM | Train: [20/100] Step 468/468 Loss -2404.753 Acc@(1) 77.1%
03/28 08:56:55 AM | Train: [20/100] Final Prec@1 77.0833%
03/28 08:57:12 AM | Valid: [20/100] Final Prec@1 85.7133%
03/28 08:57:12 AM | Quality: 0.8571333333333333 


03/28 08:57:12 AM | epoch20
03/28 08:57:12 AM | using seed 20
03/28 09:00:40 AM | Train: [21/100] Step 468/468 Loss -2734.654 Acc@(1) 79.2%
03/28 09:00:41 AM | Train: [21/100] Final Prec@1 79.1667%
03/28 09:00:57 AM | Valid: [21/100] Final Prec@1 84.9367%
03/28 09:00:57 AM | Quality: 0.8493666666666667 


03/28 09:00:57 AM | epoch21
03/28 09:00:57 AM | using seed 21
03/28 09:04:24 AM | Train: [22/100] Step 468/468 Loss -3087.264 Acc@(1) 89.6%
03/28 09:04:24 AM | Train: [22/100] Final Prec@1 89.5833%
03/28 09:04:40 AM | Valid: [22/100] Final Prec@1 86.4333%
03/28 09:04:40 AM | Quality: 0.8643333333333333 


03/28 09:04:40 AM | epoch22
03/28 09:04:40 AM | using seed 22
03/28 09:08:08 AM | Train: [23/100] Step 468/468 Loss -3462.499 Acc@(1) 93.8%
03/28 09:08:08 AM | Train: [23/100] Final Prec@1 93.7500%
03/28 09:08:24 AM | Valid: [23/100] Final Prec@1 86.9767%
03/28 09:08:24 AM | Quality: 0.8697666667302449 


03/28 09:08:24 AM | epoch23
03/28 09:08:24 AM | using seed 23
03/28 09:11:51 AM | Train: [24/100] Step 468/468 Loss -3860.225 Acc@(1) 89.6%
03/28 09:11:51 AM | Train: [24/100] Final Prec@1 89.5833%
03/28 09:12:07 AM | Valid: [24/100] Final Prec@1 88.1633%
03/28 09:12:07 AM | Quality: 0.8816333333969116 


03/28 09:12:07 AM | epoch24
03/28 09:12:07 AM | using seed 24
03/28 09:15:35 AM | Train: [25/100] Step 468/468 Loss -4280.269 Acc@(1) 79.2%
03/28 09:15:35 AM | Train: [25/100] Final Prec@1 79.1667%
03/28 09:15:51 AM | Valid: [25/100] Final Prec@1 79.0733%
03/28 09:15:51 AM | Quality: 0.7907333333333333 


03/28 09:15:51 AM | epoch25
03/28 09:15:51 AM | using seed 25
03/28 09:19:17 AM | Train: [26/100] Step 468/468 Loss -4722.438 Acc@(1) 89.6%
03/28 09:19:17 AM | Train: [26/100] Final Prec@1 89.5833%
03/28 09:19:33 AM | Valid: [26/100] Final Prec@1 88.0500%
03/28 09:19:33 AM | Quality: 0.8805000000635783 


03/28 09:19:33 AM | epoch26
03/28 09:19:33 AM | using seed 26
03/28 09:23:01 AM | Train: [27/100] Step 468/468 Loss -5186.483 Acc@(1) 85.4%
03/28 09:23:01 AM | Train: [27/100] Final Prec@1 85.4167%
03/28 09:23:18 AM | Valid: [27/100] Final Prec@1 83.9233%
03/28 09:23:18 AM | Quality: 0.8392333333651225 


03/28 09:23:18 AM | epoch27
03/28 09:23:18 AM | using seed 27
03/28 09:26:50 AM | Train: [28/100] Step 468/468 Loss -5672.126 Acc@(1) 85.4%
03/28 09:26:50 AM | Train: [28/100] Final Prec@1 85.4167%
03/28 09:27:06 AM | Valid: [28/100] Final Prec@1 84.5100%
03/28 09:27:06 AM | Quality: 0.8451000000317891 


03/28 09:27:06 AM | epoch28
03/28 09:27:06 AM | using seed 28
03/28 09:30:38 AM | Train: [29/100] Step 468/468 Loss -6179.075 Acc@(1) 83.3%
03/28 09:30:38 AM | Train: [29/100] Final Prec@1 83.3333%
03/28 09:30:54 AM | Valid: [29/100] Final Prec@1 86.1433%
03/28 09:30:54 AM | Quality: 0.8614333333651225 


03/28 09:30:54 AM | epoch29
03/28 09:30:54 AM | using seed 29
03/28 09:34:21 AM | Train: [30/100] Step 468/468 Loss -6706.992 Acc@(1) 79.2%
03/28 09:34:21 AM | Train: [30/100] Final Prec@1 79.1667%
03/28 09:34:37 AM | Valid: [30/100] Final Prec@1 84.1333%
03/28 09:34:37 AM | Quality: 0.8413333333651225 


03/28 09:34:37 AM | epoch30
03/28 09:34:37 AM | using seed 30
03/28 09:38:04 AM | Train: [31/100] Step 468/468 Loss -7255.524 Acc@(1) 87.5%
03/28 09:38:04 AM | Train: [31/100] Final Prec@1 87.5000%
03/28 09:38:20 AM | Valid: [31/100] Final Prec@1 87.9167%
03/28 09:38:20 AM | Quality: 0.8791666666984558 


03/28 09:38:20 AM | epoch31
03/28 09:38:20 AM | using seed 31
